id,name,city,postal_code,department,latitude,longitude,status
c03070f9-14cc-4443-b67e-4c9f9581a938,Golf de Bourg-en-Bresse,Bourg-en-Bresse,01000,01,46.18978000,5.25689000,corrected
69b97449-c090-4b8b-a4f4-7386d6dcf2a2,Golf de la Bresse,Condeissiat,01400,01,46.14063190,5.10711300,corrected
6e151f52-e2c0-48be-9d29-1ac4ab6ccf0f,Jiva Hill Golf Club,Crozet,01170,01,46.26965000,6.02053000,corrected
d2a530e7-7234-4bed-adc4-6339fe283bae,Golf du Domaine de Divonne,Divonne-les-Bains,01220,01,46.35894000,6.13214000,corrected
fff81754-1bd9-4e57-9e72-38cec308ae29,UGolf Mionnay,Mionnay,01390,01,45.89586250,4.96633530,to_verify
3d74a061-ef36-4f50-aa5e-7c8a2d0c10ed,Golf du Clou,Villars-les-Dombes,01330,01,45.97497100,5.01419100,corrected
96502a4e-9293-447d-9ea1-808a4b160291,Golf de la Sorelle,Villette-sur-Ain,01320,01,45.99986100,5.25874200,corrected
11760148-d74a-41ec-a6c4-5a6cb3bf79c1,Golf du Val Secret,Brasles,02400,02,49.07185600,3.39979200,to_verify
d9f2c837-2845-4c36-9e26-d39219c125ab,Golf du Sporting Club de Vichy,Bellerive-sur-Allier,03700,03,46.12624070,3.41046320,to_verify
3dd9365d-1ff4-4f0f-9e2f-ee0cd137b5d8,Golf du Lubéron,Pierrevert,04860,04,43.79917500,5.72030400,corrected
3e87e76e-ac8f-47f6-a9bd-3eed9c465201,Golf Resort de Digne-les-Bains,,04000,04,44.05131500,6.16674800,corrected
8dfc565c-8ccc-4ea5-8173-1239e5573069,Golf Alpes Provence Gap Bayard,Gap,05000,05,44.62127200,6.08385900,corrected
8e131b28-b9db-4e05-814e-836dbe7670d6,Golf Olympique de Montgenèvre,,05100,05,44.93000000,6.71500000,corrected
288d86ce-fe49-48c7-8e5c-6162a121c58f,Golf de la Grande Bastide,Châteauneuf-Grasse,06740,06,43.65882610,6.98110800,to_verify
1921fde1-d11e-408c-816e-99a30219378a,Golf de Saint-Donat,Grasse,06130,06,43.62909200,6.95304100,corrected
4e83cd3f-fc18-4e6d-84fb-cdd7e0e7c117,Monte-Carlo Golf Club,La Turbie,06320,06,43.76282530,7.41395400,to_verify
3b2d3fd6-27cd-4f2f-ac65-b1f1a7f5d009,Old Course Cannes Mandelieu,Mandelieu-la-Napoule,06210,06,43.53210830,6.94031330,to_verify
50b7c011-2b22-48c0-b096-95b89b171c34,Golf Country Club de Cannes-Mougins,Mougins,06250,06,43.60307470,7.02200170,to_verify
f1b378ad-9717-4c5a-a464-fb10bc3ec244,Golf du Royal Mougins,Mougins,06250,06,43.59067500,6.96927800,corrected
bb308f8c-fe54-4e29-bcc5-527c71d73e68,Golf d'Opio Valbonne,Opio,06650,06,43.65206900,7.02460800,corrected
e92de24d-6f1d-4f97-8f22-27090d10a25c,Golf d'Opio Valbonne,,06560,06,43.65206900,7.02460800,corrected
315a246c-3fd3-41b2-bb01-99c2d35ed85a,Golf de Biot,,06410,06,43.61778300,7.10323300,to_verify
f2b00449-1e2d-44b9-9cbe-4c7abaa30ab8,Golf de l'Abbaye des 7 Fontaines,Donchery,08350,08,46.56356300,4.89797990,to_verify
516ae371-196c-4315-ae92-53e9a7e22caf,EcoGolf Ariège Pyrénées,La Bastide-de-Sérou,09240,09,43.02253000,1.46349000,corrected
a0306a49-ce00-4d1d-b477-6ebc2fd6afd6,Golf Troyes Cordelière,Troyes,10000,10,48.07077000,4.16468000,corrected
9f30f744-6d93-480d-aa60-ea0a2e54efab,Golf de Carcassonne,Carcassonne,11000,11,43.19430000,2.34357000,corrected
25bc4977-0a27-492b-be30-9f921f61738b,Golf Sainte Rose Pitch & Putt,Narbonne,11100,11,43.17066960,2.99323300,verified
4662c119-183c-4fbe-8b1a-e114b84fbdcc,Golf de Laguiole Mézeyrac,Laguiole,12210,12,44.65746300,2.74562230,verified
7c2b35c2-e08a-46ab-9e79-63f2a59b6141,Golf du Grand Rodez (Bluegreen),Onet-le-Château,12850,12,44.37579490,2.56428770,verified
da965475-7204-46d5-807f-a800d1a9f88f,Château l'Arc Golf Club,Fuveau,13710,13,43.46326500,5.59644800,verified
05ff043f-35a9-4501-979c-e0da9bdfc916,Golf du Domaine de Manville,Les Baux-de-Provence,13520,13,43.73272540,4.80168420,verified
f6d5d2de-e5f0-40ca-b635-eab63b1a2ef8,Golf Club d'Aix-Marseille,Les Milles,13290,13,43.50473910,5.39002880,incorrect
353dab76-d68e-4286-963e-f3a4cb098603,Golf International de Pont-Royal,Mallemort,13370,13,43.70621320,5.20995190,verified
e32d98c8-9946-47c3-92fe-6bb81cefccad,Golf Bastide de la Salette,Marseille,13011,13,43.30434650,5.48151180,verified
d254c9f7-b4ec-4128-8d4d-1f3b11e0c5bd,Golf de Servanes,Mouriès,13890,13,43.70196800,4.86399500,verified
f273ea94-b740-42b7-abe6-62270fde1e3a,Golf de Clécy,Clécy,14570,14,48.89523690,-0.51112990,verified
b6aa0eca-1709-4e1f-b947-5e6e516ad444,Golf Barrière de Deauville,Deauville,14800,14,49.33987020,0.07879940,verified
8f039669-710b-484d-aaaa-166091096945,Golf Blue Green Houlgate,Gonneville-sur-Mer,14510,14,49.29332320,-0.04851340,verified
bde4c5ed-0d93-4519-90f9-566ddd62d75d,Golf de Vire la Dathée,Noues de Sienne,14380,14,48.80842640,-0.96432210,verified
9fc0fd8a-ae1f-4677-b531-37ae75a7f080,Golf d'Omaha Beach,Port-en-Bessin-Huppain,14520,14,49.34015970,-0.76847170,verified
0121d757-f6d5-428d-ad42-ab63b4e468cb,Golf de Deauville Saint-Gatien,Saint-Gatien-des-Bois,14130,14,49.35988000,0.19217000,corrected
3c00ed43-87ac-40cb-9d31-d98890dc7799,Golf Barrière Saint-Julien,Saint-Julien-sur-Calonne,14130,14,49.28384320,0.22571070,verified
82f8f5a4-c74c-4a30-8d3d-6036586da7ed,Golf Club de Cabourg Le Home,Varaville,14390,14,49.28447160,-0.15130510,verified
5b414876-f599-4a84-9f1e-20b2833995da,Golf de Haute Auvergne,Sansac-de-Marmiesse,15130,15,44.89749300,2.33966680,verified
eb9198b9-d9cf-4db8-a4b6-cbfea4ba3fbf,Golf de Vézac-Aurillac,Vézac,15130,15,44.89095950,2.51796290,verified
8a90ef10-bfc5-42b4-84ce-86a84e219969,Golf d'Angoulême - L'Hirondelle,Angoulême,16000,16,45.63630250,0.14233070,verified
d9b9bb70-c5b7-41aa-a35e-1fb1a4b26a46,Golf International de la Prèze,Écuras,16220,16,45.71145800,0.58218100,corrected
231e876c-1e0f-428e-aa0a-c7456ffc9a78,Golf du Cognac,Cognac,16100,16,45.68900000,-0.27700000,corrected
26441d68-6313-4bcf-ad05-30808f756ff7,Golf de Rouillac,Rouillac,16170,16,45.78051780,-0.06713890,verified
76ece9f7-a5d3-4c15-a180-27f5cb306839,Golf de Saintes Louis Rouyer-Guillet,Fontcouverte,17100,17,45.76229360,-0.60122050,verified
0ce3ef57-241c-4587-a001-e2e39fde424a,Golf La Rochelle Sud,La Jarne,17220,17,46.12149090,-1.09103050,verified
07d24695-07b2-469d-8a4e-b632f46fdfe3,Golf de La Prée,Marsilly,17137,17,46.22068940,-1.15296860,verified
36a69fa7-e57c-4ea1-bbf0-4fe8fa47841c,Golf Club Rochefort Océan,Saint-Laurent-de-la-Prée,17450,17,45.98387900,-1.00815930,verified
755dc239-7545-45e6-9c92-81f6c3672f53,Golf de Royan,Saint-Palais-sur-Mer,17420,17,45.65822380,-1.10394450,verified
f976d565-3749-495a-ae5a-e09bece06d8d,Golf d'Oléron,Saint-Pierre-d'Oléron,17310,17,45.93653320,-1.30815360,verified
92522a52-0955-4497-bc1d-9793ba19d060,Golf Louis Rouyer-Guillet,Saintes,17100,17,45.76229360,-0.60122050,verified
0fda1d1a-cd88-4e34-81e5-017630102912,Golf de Sancerre,Sancerre,18300,18,47.34821800,2.86718640,verified
30a70f70-30aa-4bb8-9b24-4fcc6b2f19c9,Golf de la Picardière,Vierzon,18100,18,47.24098810,2.13352790,verified
cf2bdb5d-d7aa-40a5-ae27-adf5b2b5e332,Golf de Brive-Planchetorte,Brive-la-Gaillarde,19100,19,45.13921400,1.50261500,corrected
2c5ac64d-8264-4e2b-91c6-275dae376583,Golf du Coiroux,Aubazine,19190,19,45.18575000,1.71749000,corrected
8e4b4ab2-e48b-47cd-8a4d-3eefdd3f6ec2,Golf de Neuvic,Neuvic,19160,19,45.38767750,2.28987090,verified
7e8f56c8-048a-4dbe-a44d-47ee71d744dd,Golf de Spérone,Bonifacio,20169,20,41.37297330,9.21016070,verified
438b7f29-b10c-4e1c-bdeb-814a3ac658a9,Golf du Château de Chailly,Chailly-sur-Armançon,21230,21,47.27240100,4.48976040,verified
d720096d-1dfe-40af-90d1-b647d6edc133,Golf Country Club Norges Dijon-Bourgogne,Norges-la-Ville,21490,21,47.41227280,5.05578280,verified
151692a1-de31-433b-ad95-d031603c5041,Golf Blue Green Quétigny Grand Dijon,Quetigny,21800,21,47.31090470,5.09052880,verified
5acc7cde-5ead-4d80-8cae-269c1b31ab5c,Golf de la Côte d'Émeraude,Dinan,22100,22,48.45436600,-2.04732700,verified
db2d496f-122a-4256-a640-a45c282b55a6,Golf de Sables d'Or-Fréhel,Fréhel,22240,22,48.63923590,-2.40384900,verified
63a50982-7a87-4e24-a7de-c92dcfc6a11f,Golf de Pléneuf-Val-André,Pléneuf-Val-André,22370,22,48.59508000,-2.53549190,verified
60758a34-fb55-4d0f-b464-060a99d61557,Golf de Saint-Cast,Saint-Cast-le-Guildo,22380,22,48.60951790,-2.23427100,verified
6c9ec7ea-d551-4589-a6cf-2f5c706dc6ca,Golf de la Jonchère,Gouzon,23230,23,46.20619900,2.25407400,verified
5d6cd90a-a28e-4cc8-8a94-2b5ea23d6ce7,Golf Club de Périgueux,Marsac-sur-l'Isle,24430,24,45.19567480,0.67219660,verified
a47e595f-0d5b-41b3-b9b1-87238b187534,Golf Château des Vigiers,Monestier,24240,24,44.79164910,0.28639270,verified
52494f29-24d5-47cc-bd44-5ce9543a99dc,Golf de la Marterie,Saint-Félix-de-Reillac,24260,24,44.99844740,0.87973820,verified
fa934334-ab6e-4fdc-821e-50652d33727f,Lolivarie Golf Club,Saint-Germain-de-Belvès,24170,24,44.80913350,1.01361740,verified
ed799e43-d0d4-4aff-8fc0-ff3f0ccae4d5,Golf de Besançon,La Chevillotte,25620,25,47.21682770,6.15651010,verified
6afcafee-21e7-47bb-90ae-0f65b35b2b5f,Golf d'Albon-Senaud,Albon,26140,26,45.23472110,4.84609000,verified
c29b7185-1fa7-4327-a24d-04de4c2b241d,Golf des Chanalets,Bourg-lès-Valence,26500,26,44.97658530,4.90705150,verified
76289360-7159-4a73-be3b-3f354222f44f,Golf de Valence Saint-Didier,Charpey,26300,26,44.94111600,5.05855300,verified
bd3e875e-f9c5-4fcf-a908-21a9f1f9ad92,Golf de la Valdaine,Montboucher-sur-Jabron,26740,26,44.54119110,4.80050900,verified
848c24d0-30d3-48a3-9d0d-cb44439660ca,Golf Municipal d'Évreux,Évreux,27000,27,49.03350840,1.11830550,verified
49f44822-b62b-4f2e-b218-47a4a642da0d,Golf du Champ de Bataille,Le Neubourg,27110,27,49.16369300,0.85644300,verified
b0dd3213-e769-47b9-b414-78cfc8ed697f,Golf de Chartres-Fontenay,Fontenay-sur-Eure,28630,28,48.39603160,1.42240860,verified
5d53e8b0-c9f1-4e9d-8394-f3895db416d4,Golf Parc Robert Hersant,La Chaussée-d'Ivry,28260,28,48.88353340,1.47401670,verified
9ea2fbd7-f8b9-41aa-8a38-3bbca8d68357,Golf de l'Odet Blue Green,Clohars-Fouesnant,29950,29,47.89736400,-4.06748100,verified
264c3a81-3142-4369-8370-4b9843b584ad,Golf de Cornouaille,La Forêt-Fouesnant,29940,29,47.90519960,-3.97660350,verified
34f428d1-f79c-4e79-90ed-669fcf2a0e3b,Golf de Brest Iroise,Landerneau,29220,29,48.42065420,-4.20901480,verified
ad730b82-3648-4a2e-a5ca-3cb912781b81,Golf de Kerbernez,Plomelin,29700,29,47.94504990,-4.12419670,verified
7b8413c1-370d-4ce9-ab03-1ebf14feb200,Golf des Abers,Plouarzel,29290,29,48.44596800,-4.71768280,verified
8617fadd-8f6f-46d2-a0d5-95b5212e9187,Golf de Bagnols-sur-Cèze,Bagnols-sur-Cèze,30200,30,44.16252000,4.62007500,verified
52ad8dac-3de7-4ac1-94cc-45087a5bd706,Golf de Nîmes Campagne,Nîmes,30900,30,43.76435640,4.38484920,verified
f3af0275-9462-47b7-a119-48cf4230ae9d,Golf de Nîmes Vacquerolles,Nîmes,30900,30,43.84944810,4.30265780,verified
9829f100-c745-48d4-876e-b5dd029a50e6,Golf de Sommières,Sommières,30250,30,43.78345000,4.08973800,verified
9c04ecce-50f3-4eb1-b13c-b5f34b215d5b,Golf du Grand Avignon,Villeneuve-lez-Avignon,30400,30,43.96036070,4.88691350,verified
2a56b283-cd54-45f1-8663-365bfc763ac9,Golf de Palmola,Buzet-sur-Tarn,31660,31,43.74677180,1.59865560,verified
735301eb-aa19-47e8-97a8-c20ef344409c,Golf de Téoula,Plaisance-du-Touch,31830,31,43.55397560,1.25685100,verified
87f1f425-3485-430d-842e-3d8629812a34,Golf de Seilh,Seilh,31840,31,43.68385490,1.35839030,verified
57c4bd0d-2cac-411d-8ee7-3c376671d9ef,Golf de Garonne,Toulouse,31200,31,43.62923700,1.40784600,verified
c2059bc7-d79c-49bd-9513-81319e361365,Golf Club de Toulouse,Vieille-Toulouse,31320,31,43.53472220,1.43750000,verified
5d0821fe-88ef-43b8-9877-1fb7b7a33389,Golf d'Auch Embats,Auch,32000,32,43.65327500,0.53768200,verified
2a376521-c612-44ec-b15c-c5f0d4905af5,Golf d'Eauze Grand Armagnac,Eauze,32800,32,43.89753240,0.11592820,verified
56f66fa2-f4de-4f05-a180-85e7f1064780,Golf de Gascogne,Saint-Clar,32380,32,43.88860000,0.76625620,verified
c70ba5e2-407a-45ba-a427-e47d5d01fb8d,Golf d'Arcachon,La Teste-de-Buch,33120,33,44.63774800,-1.17164700,verified
d0ae53f9-f357-4fbe-b09b-4561a2ec2777,Golf du Médoc (Cabot Bordeaux),Le Pian-Médoc,33290,33,44.94560130,-0.70870620,verified
d8b1c008-a986-4c29-a051-8358b7ceadfa,Golf de Lacanau Océan,,33680,33,44.97845900,-1.07574500,verified
98354db2-01a7-493c-9823-efab2b8dd968,Golf de Margaux,,33460,33,45.04203500,-0.67751900,verified
96343cb2-2a39-412d-9742-5be7669366d7,Golf de Saint-Thomas,Béziers,34500,34,43.37204550,3.33259840,verified
a3f81f8c-ed08-4286-885e-b56c6c3b01f9,Golf de Cap d'Agde,Cap d'Agde,34300,34,43.28318170,3.49581690,verified
04f009e3-890e-47be-adb1-5d4dc41671a4,Golf de Fontcaude,Juvignac,34990,34,43.62818800,3.80123500,verified
564aec50-770c-41be-851a-23f2edc5a1c1,Golf International de la Grande Motte,La Grande Motte,34280,34,43.56070400,4.08607200,verified
5c757f50-d1ec-4140-8841-f51a8765e061,Domaine de Cicé-Blossac,Bruz,35170,35,48.03480420,-1.77073870,verified
ceb4587f-6471-4e63-b4f9-9c985566f791,Golf de Saint-Malo,Le Tronchet,35540,35,48.49704200,-1.84295600,verified
73b76bf3-bbf8-4c6f-85c0-debde98a24f7,Golf de Dinard,Saint-Briac-sur-Mer,35800,35,48.63209490,-2.13690520,verified
b1259d6f-ecff-481e-8d97-c95489ebeccf,Golf Club du Val de l'Indre,Villedieu-sur-Indre,36320,36,46.84658050,1.54351870,verified
80a9e853-8119-44da-b845-67caf99cca68,Golf de Touraine,Ballan-Miré,37510,37,47.33396280,0.58941380,verified
252f693d-1995-48d9-ae3a-110dd3635ac6,Golf du Château des Sept Tours,Courcelles-de-Touraine,37330,37,47.48300100,0.36148140,verified
56119146-5826-4437-8868-3726024d7c37,Golf du Château de Beaulieu,Joué-lès-Tours,37300,37,47.36254110,0.66065460,verified
ce7b579d-4711-4da7-9def-0a35e81de644,Golf Tours Ardrée,Saint-Antoine-du-Rocher,37360,37,47.48687770,0.64255460,verified
0b89c5e2-264a-49ed-888e-d943e3bfed70,Golf de Grenoble Charmeil,Saint-Quentin-sur-Isère,38210,38,45.28834530,5.55621430,verified
307b0e80-e07e-4eda-99fb-4ae2747b1bbc,Golf de Grenoble Seyssins,Seyssins,38180,38,45.16224100,5.68672900,verified
b4663c78-faea-432f-a676-eb3c5f63bd7c,Association Sportive des Golfeurs du Triangle d'Or,Arbois,39600,39,46.92098300,5.76808800,verified
45e836fe-fca9-4cef-ba6b-762f7495be8f,Golf du Rochat,Les Rousses,39220,39,46.48796670,6.07763420,verified
6c8569f6-1561-4464-9d48-e87c6fdc0631,Golf du Val de Sorne,Vernantois,39570,39,46.64133100,5.56490800,verified
ade339f8-f24f-455f-a8b7-c656dc0b8de0,Golf d'Hossegor,,40150,40,43.65747690,-1.42526100,verified
6219dc6a-c3a8-4bb1-92e4-eccf87cf1027,Golf de Biscarrosse,,40600,40,44.44647670,-1.20027770,verified
2f8cff0a-de49-4ca4-8bd8-94a761395256,Golf de Seignosse,,40510,40,43.69110480,-1.40896990,verified
a67ad20f-7ff3-4c6f-b639-b4544c9666c1,Golf du Château de Cheverny,Cheverny,41700,41,47.48713260,1.46214760,verified
30bef728-f80e-4ec9-905c-42aaa9a4b956,Golf International Les Bordes,Saint-Laurent-Nouan,41220,41,47.73440030,1.68109460,verified
d1edf4fb-75fb-420b-990f-046d621b0900,Golf de Saint-Étienne Bluegreen,Saint-Étienne,42000,42,45.45442960,4.36728710,verified
c416e026-a913-4078-8132-4ad82add44ff,Golf Club Domaine de Champlong,Villerest,42300,42,45.99843260,4.01649170,verified
8168abed-a1af-4190-9e70-f7216db3abd0,Golf du Chambon-sur-Lignon,Le Chambon-sur-Lignon,43400,43,45.03450120,4.32224240,verified
4aee9de8-5641-4692-9690-ce548f138879,UGOLF Golf de Nantes Carquefou,Carquefou,44470,44,47.28696820,-1.48761710,verified
1b754f54-11cb-42cd-a228-78246c3b2085,Golf de Guérande,Guérande,44350,44,47.34970620,-2.41006870,verified
570271a1-ac59-4f52-8cd7-0c0745ed86d6,Golf de La Baule,La Baule-Escoublac,44500,44,47.32051480,-2.34128930,verified
3c37eafe-4b95-4c17-be6d-47682e1c2816,Golf Blue Green Piriac,Piriac-sur-Mer,44420,44,47.38181560,-2.54666710,to_verify
e02ad71c-e3f4-4e58-bcf7-abbe06e41071,Golf de Pornic,Pornic,44210,44,47.12065410,-2.11988650,verified
e91ff9d8-8903-4cf2-adc3-de47d4d31757,Golf de Pornichet,Pornichet,44380,44,47.26176000,-2.29156000,corrected
472e0227-de28-42ee-9e91-8365afb16f93,Golf de Savenay,Savenay,44260,44,47.36487600,-1.91491300,corrected
83e67e25-1ca8-49cd-88bc-84e826ea6130,Golf Club de Nantes,Vigneux-de-Bretagne,44360,44,47.29090560,-1.69999490,verified
22ca45ba-175a-4f36-9cc8-7385f8fa4eea,Golf de Limère,Ardon,45160,45,47.82138580,1.91303930,verified
95325c2c-259f-4e60-ae0c-549079626838,Golf d'Orléans-Donnery,Donnery,45450,45,47.90053300,2.10225300,verified
d73fd848-59a8-488b-aa21-0f409c9fc8b3,Domaine et Golf de Vaugouard,Fontenay-sur-Loing,45210,45,48.06828680,2.77395310,verified
4a9609fc-df9c-44cf-8b0c-357a515cd194,Golf des Aisses,La Ferté-Saint-Aubin,45240,45,47.69500340,1.96650730,verified
6bd1d20a-74fd-4bbf-af2d-106ffc6e4e6d,Golf International Les Bordes,Les Bordes,45370,45,47.73322000,1.68339000,corrected
a4ef6625-4c04-4d79-950a-b91867e01db7,Golf de la Gloriette,Tours,37200,37,47.36947000,0.67045000,corrected
e225a145-fad9-4d00-8ff9-bda3870a75aa,Golf de Marcilly-en-Villette,Marcilly-en-Villette,45240,45,47.78214890,2.01771000,verified
f5d71bf7-f49e-43c6-af65-573d92d403c6,Golf de Sully-sur-Loire,Sully-sur-Loire,45600,45,47.74571610,2.32185490,verified
45ac718e-d7dc-4385-82d4-28003e2971d9,Souillac Golf & Country Club,Lachapelle-Auzac,46200,46,44.94915000,1.45086000,corrected
DOUBLON_SUPPRIME
